"date","dolar_kuru","acilis","yuksek","dusuk","fark"
"30.03.2018","2,4080","2,4140","2,4140","2,4080","-0,25%"
"29.03.2018","2,4140","2,4320","2,4320","2,4100","-0,49%"
"28.03.2018","2,4260","2,4290","2,4300","2,4112","-0,12%"
"27.03.2018","2,4290","2,4280","2,4290","2,4106","0,04%"
"26.03.2018","2,4280","2,4280","2,4290","2,4140","-0,12%"
"23.03.2018","2,4310","2,4320","2,4320","2,4180","-0,12%"
"22.03.2018","2,4340","2,4360","2,4390","2,4320","-0,16%"
"21.03.2018","2,4380","2,4360","2,4380","2,4320","0,08%"
"20.03.2018","2,4360","2,4370","2,4370","2,4303","-0,16%"
"19.03.2018","2,4400","2,4550","2,4550","2,4350","-0,81%"
"16.03.2018","2,4600","2,4450","2,4600","2,4450","0,61%"
"15.03.2018","2,4450","2,4470","2,4530","2,4394","0,12%"
"14.03.2018","2,4420","2,4400","2,4420","2,4320","0,08%"
"13.03.2018","2,4400","2,4300","2,4400","2,4300","0,21%"
"12.03.2018","2,4350","2,4300","2,4350","2,4300","-0,41%"
"09.03.2018","2,4450","2,4540","2,4540","2,4450","-0,04%"
"08.03.2018","2,4460","2,4460","2,4460","2,4320","0,00%"
"07.03.2018","2,4460","2,4480","2,4480","2,4320","-0,08%"
"06.03.2018","2,4480","2,4540","2,4540","2,4370","-0,16%"
"05.03.2018","2,4520","2,4580","2,4580","2,4480","-0,33%"
"02.03.2018","2,4600","2,4620","2,4620","2,4525","-0,08%"
"01.03.2018","2,4620","2,4680","2,4680","2,4525","-0,24%"
"28.02.2018","2,4680","2,4780","2,4780","2,4550","-0,52%"
"27.02.2018","2,4810","2,4800","2,4870","2,4725","-0,04%"
"26.02.2018","2,4820","2,4720","2,4820","2,4700","0,49%"
"23.02.2018","2,4700","2,4670","2,4700","2,4620","0,12%"
"22.02.2018","2,4670","2,4630","2,4700","2,4600","0,16%"
"21.02.2018","2,4630","2,4730","2,4730","2,4630","-0,40%"
"20.02.2018","2,4730","2,4720","2,4820","2,4717","0,04%"
"19.02.2018","2,4720","2,4680","2,4720","2,4680","0,28%"
"16.02.2018","2,4650","2,4600","2,4650","2,4591","0,20%"
"15.02.2018","2,4600","2,4450","2,4600","2,4450","0,61%"
"14.02.2018","2,4450","2,4450","2,4450","2,4430","0,00%"
"13.02.2018","2,4450","2,4400","2,4450","2,4377","0,20%"
"12.02.2018","2,4400","2,4250","2,4450","2,4250","0,41%"
"09.02.2018","2,4300","2,4400","2,4650","2,4300","-0,41%"
"08.02.2018","2,4400","2,4550","2,4621","2,4400","-0,61%"
"07.02.2018","2,4550","2,4650","2,4700","2,4550","-0,41%"
"06.02.2018","2,4650","2,4650","2,4691","2,4650","0,00%"
"05.02.2018","2,4650","2,4550","2,4650","2,4550","0,41%"
"02.02.2018","2,4550","2,4750","2,4750","2,4550","-0,81%"
"01.02.2018","2,4750","2,5050","2,5050","2,4750","-0,80%"
"31.01.2018","2,4950","2,4950","2,4950","2,4850","-0,20%"
"30.01.2018","2,5000","2,4970","2,5000","2,4919","0,30%"
"29.01.2018","2,4925","2,4975","2,4975","2,4925","1,41%"
"26.01.2018","2,4578","2,4900","2,4900","2,4578","-1,29%"
"25.01.2018","2,4900","2,5250","2,5250","2,4900","-0,99%"
"24.01.2018","2,5150","2,5150","2,5150","2,5000","0,00%"
"23.01.2018","2,5150","2,5200","2,5200","2,5100","-0,40%"
"22.01.2018","2,5250","2,5150","2,5350","2,5150","-0,43%"
"19.01.2018","2,5360","2,5360","2,5505","2,5360","0,00%"
"18.01.2018","2,5360","2,5380","2,5400","2,5280","-0,35%"
"17.01.2018","2,5450","2,5400","2,5450","2,5350","0,00%"
"16.01.2018","2,5450","2,5400","2,5450","2,5400","0,20%"
"15.01.2018","2,5400","2,5500","2,5500","2,5400","-0,39%"
"12.01.2018","2,5500","2,5650","2,5650","2,5500","-0,58%"
"11.01.2018","2,5650","2,5650","2,5671","2,5650","0,00%"
"10.01.2018","2,5650","2,5850","2,5850","2,5650","-0,77%"
"09.01.2018","2,5850","2,5900","2,5900","2,5800","-0,19%"
"08.01.2018","2,5900","2,5900","2,5900","2,5900","0,00%"
"05.01.2018","2,5900","2,5900","2,5900","2,5900","0,00%"
"04.01.2018","2,5900","2,5750","2,5900","2,5700","0,58%"
"03.01.2018","2,5750","2,5750","2,5900","2,5750","-0,68%"
"02.01.2018","2,5925","2,5947","2,5947","2,5925","0,02%"
"01.01.2018","2,5920","2,5920","2,5920","2,5920","0,00%"
"29.12.2017","2,5920","2,5920","2,5920","2,5920","-0,81%"
"28.12.2017","2,6131","2,5875","2,6131","2,5875","0,99%"
"27.12.2017","2,5876","2,5876","2,5876","2,5876","0,59%"
"26.12.2017","2,5725","2,5775","2,5775","2,5725","1,52%"
"25.12.2017","2,5340","2,5340","2,5340","2,5340","0,00%"
"22.12.2017","2,5340","2,5340","2,5340","2,5340","0,45%"
"21.12.2017","2,5227","2,5427","2,5427","2,5128","-0,68%"
"20.12.2017","2,5400","2,5250","2,5400","2,5200","0,59%"
"19.12.2017","2,5250","2,5300","2,5650","2,5100","-0,20%"
"18.12.2017","2,5300","2,5500","2,5500","2,5300","-0,39%"
"15.12.2017","2,5400","2,5500","2,5650","2,5400","-0,39%"
"14.12.2017","2,5500","2,5800","2,5800","2,5500","-0,97%"
"13.12.2017","2,5750","2,5850","2,5850","2,5600","-0,58%"
"12.12.2017","2,5900","2,6700","2,6700","2,5900","-3,00%"
"11.12.2017","2,6700","2,6600","2,6700","2,6550","0,19%"
"08.12.2017","2,6650","2,7120","2,7120","2,6650","-1,37%"
"07.12.2017","2,7020","2,6980","2,7020","2,6900","0,15%"
"06.12.2017","2,6980","2,6880","2,6980","2,6850","0,19%"
"05.12.2017","2,6930","2,7080","2,7080","2,6930","-0,37%"
"04.12.2017","2,7030","2,7030","2,7030","2,6900","0,11%"
"01.12.2017","2,7000","2,7060","2,7060","2,6950","-0,30%"
"30.11.2017","2,7080","2,7100","2,7123","2,7080","-0,07%"
"29.11.2017","2,7100","2,7220","2,7220","2,7100","-0,55%"
"28.11.2017","2,7250","2,7050","2,7250","2,7050","0,55%"
"27.11.2017","2,7100","2,7000","2,7283","2,7000","0,56%"
"24.11.2017","2,6950","2,7150","2,7150","2,6950","-0,74%"
"23.11.2017","2,7150","2,7150","2,7150","2,7150","0,00%"
"22.11.2017","2,7150","2,7150","2,7150","2,7137","0,00%"
"21.11.2017","2,7150","2,7000","2,7150","2,7000","0,56%"
"20.11.2017","2,7000","2,7100","2,7100","2,6850","-0,28%"
"17.11.2017","2,7075","2,7225","2,7243","2,7075","-0,64%"
"16.11.2017","2,7250","2,7050","2,7250","2,7000","0,74%"
"15.11.2017","2,7050","2,6850","2,7050","2,6845","0,93%"
"14.11.2017","2,6800","2,6600","2,6800","2,6595","0,75%"
"13.11.2017","2,6600","2,6495","2,6610","2,6450","0,30%"
"10.11.2017","2,6520","2,6475","2,6525","2,6474","0,26%"
"09.11.2017","2,6450","2,6350","2,6450","2,6150","0,38%"
"08.11.2017","2,6350","2,6100","2,6350","2,6095","0,96%"
"07.11.2017","2,6100","2,5900","2,6100","2,5895","0,77%"
"06.11.2017","2,5900","2,6150","2,6150","2,5895","-0,58%"
"03.11.2017","2,6050","2,6350","2,6350","2,6050","-1,14%"
"02.11.2017","2,6350","2,6150","2,6370","2,6150","0,88%"
"01.11.2017","2,6120","2,6020","2,6120","2,5970","0,08%"
"31.10.2017","2,6100","2,6050","2,6200","2,6000","0,38%"
"30.10.2017","2,6000","2,5650","2,6000","2,5650","1,48%"
"27.10.2017","2,5620","2,5570","2,5620","2,5320","-0,02%"
"26.10.2017","2,5625","2,5455","2,5625","2,5275","0,97%"
"25.10.2017","2,5380","2,5180","2,5400","2,4900","0,59%"
"24.10.2017","2,5230","2,5070","2,5280","2,4950","0,88%"
"23.10.2017","2,5010","2,4868","2,5010","2,4868","0,64%"
"20.10.2017","2,4850","2,4870","2,4870","2,4695","-0,08%"
"19.10.2017","2,4870","2,4870","2,4870","2,4695","0,00%"
"18.10.2017","2,4870","2,4830","2,4870","2,4830","0,16%"
"17.10.2017","2,4830","2,4810","2,4830","2,4670","0,08%"
"16.10.2017","2,4810","2,4770","2,4810","2,4695","0,16%"
"13.10.2017","2,4770","2,4770","2,4790","2,4680","0,00%"
"12.10.2017","2,4770","2,4830","2,4830","2,4695","-0,24%"
"11.10.2017","2,4830","2,4780","2,4870","2,4620","0,20%"
"10.10.2017","2,4780","2,4740","2,4780","2,4625","0,16%"
"09.10.2017","2,4740","2,4740","2,4740","2,4735","0,00%"
"06.10.2017","2,4740","2,4800","2,4800","2,4660","-0,16%"
"05.10.2017","2,4780","2,4780","2,4780","2,4642","0,00%"
"04.10.2017","2,4780","2,4710","2,4780","2,4600","0,24%"
"03.10.2017","2,4720","2,4720","2,4740","2,4560","-0,04%"
"02.10.2017","2,4730","2,4670","2,4730","2,4640","0,12%"
"29.09.2017","2,4700","2,4780","2,4780","2,4700","-0,32%"
"28.09.2017","2,4780","2,4770","2,4820","2,4700","0,04%"
"27.09.2017","2,4770","2,4730","2,4770","2,4700","0,16%"
"26.09.2017","2,4730","2,4750","2,4750","2,4700","-0,08%"
"25.09.2017","2,4750","2,4845","2,4845","2,4725","-0,12%"
"22.09.2017","2,4780","2,4780","2,4880","2,4650","0,00%"
"21.09.2017","2,4780","2,4780","2,4800","2,4700","0,00%"
"20.09.2017","2,4780","2,4770","2,4875","2,4770","0,04%"
"19.09.2017","2,4770","2,4750","2,4770","2,4600","0,08%"
"18.09.2017","2,4750","2,4750","2,4750","2,4560","0,00%"
"15.09.2017","2,4750","2,4650","2,4750","2,4560","0,41%"
"14.09.2017","2,4650","2,4600","2,4650","2,4500","0,20%"
"13.09.2017","2,4600","2,4620","2,4640","2,4600","-0,38%"
"12.09.2017","2,4695","2,4715","2,4715","2,4675","-0,08%"
"11.09.2017","2,4715","2,4720","2,4720","2,4625","-0,02%"
"08.09.2017","2,4720","2,4620","2,4745","2,4620","0,41%"
"07.09.2017","2,4620","2,4775","2,4775","2,4620","-0,63%"
"06.09.2017","2,4775","2,4970","2,4970","2,4775","-0,78%"
"05.09.2017","2,4970","2,4675","2,4975","2,4675","1,20%"
"04.09.2017","2,4675","2,4445","2,4705","2,4445","0,94%"
"01.09.2017","2,4445","2,4450","2,4555","2,4175","-0,02%"
"31.08.2017","2,4450","2,4315","2,4455","2,4175","0,56%"
"30.08.2017","2,4315","2,4320","2,4415","2,4125","-0,02%"
"29.08.2017","2,4320","2,4125","2,4335","2,4125","0,81%"
"28.08.2017","2,4125","2,4200","2,4200","2,3875","-0,31%"
"25.08.2017","2,4200","2,3975","2,4233","2,3975","-0,02%"
"24.08.2017","2,4205","2,4130","2,4215","2,4125","0,31%"
"23.08.2017","2,4130","2,4060","2,4135","2,4055","0,29%"
"22.08.2017","2,4060","2,4010","2,4060","2,4010","0,21%"
"21.08.2017","2,4010","2,4020","2,4020","2,4010","-0,04%"
"18.08.2017","2,4020","2,4025","2,4025","2,4020","-0,02%"
"17.08.2017","2,4025","2,4025","2,4025","2,4020","0,00%"
"16.08.2017","2,4025","2,4030","2,4030","2,4025","-0,02%"
"15.08.2017","2,4030","2,4020","2,4030","2,4020","0,04%"
"14.08.2017","2,4020","2,4020","2,4025","2,4020","0,00%"
"11.08.2017","2,4020","2,4010","2,4020","2,4010","0,04%"
"10.08.2017","2,4010","2,4015","2,4015","2,3975","0,46%"
"09.08.2017","2,3900","2,3900","2,3900","2,3870","0,00%"
"08.08.2017","2,3900","2,3870","2,3900","2,3760","0,08%"
"07.08.2017","2,3880","2,3892","2,3892","2,3770","-0,08%"
"04.08.2017","2,3900","2,3920","2,3920","2,3780","-0,08%"
"03.08.2017","2,3920","2,3920","2,3920","2,3780","0,00%"
"02.08.2017","2,3920","2,3920","2,3925","2,3805","0,00%"
"01.08.2017","2,3920","2,3945","2,3950","2,3830","0,08%"
"31.07.2017","2,3900","2,4065","2,4070","2,3900","-0,21%"
"28.07.2017","2,3950","2,3980","2,3980","2,3945","-0,13%"
"27.07.2017","2,3980","2,3960","2,3980","2,3830","0,08%"
"26.07.2017","2,3960","2,3960","2,3960","2,3850","0,00%"
"25.07.2017","2,3960","2,3940","2,4000","2,3780","0,08%"
"24.07.2017","2,3940","2,3940","2,3940","2,3935","0,00%"
"21.07.2017","2,3940","2,3960","2,3960","2,3830","-0,08%"
"20.07.2017","2,3960","2,3980","2,3980","2,3880","-0,08%"
"19.07.2017","2,3980","2,4000","2,4000","2,3880","-0,08%"
"18.07.2017","2,4000","2,4000","2,4000","2,3925","0,00%"
"17.07.2017","2,4000","2,3998","2,4000","2,3927","0,00%"
"14.07.2017","2,4000","2,3920","2,4000","2,3780","0,33%"
"13.07.2017","2,3920","2,3920","2,3920","2,3780","-0,40%"
"12.07.2017","2,4015","2,4015","2,4015","2,3900","0,40%"
"11.07.2017","2,3920","2,3920","2,3925","2,3780","0,00%"
"10.07.2017","2,3920","2,3960","2,3960","2,3855","-0,17%"
"07.07.2017","2,3960","2,3958","2,3960","2,3780","-0,39%"
"06.07.2017","2,4053","2,4055","2,4055","2,3965","0,39%"
"05.07.2017","2,3960","2,3980","2,4000","2,3905","-0,08%"
"04.07.2017","2,3980","2,4000","2,4000","2,3880","-0,08%"
"03.07.2017","2,4000","2,4020","2,4020","2,4000","-0,17%"
"30.06.2017","2,4040","2,4060","2,4060","2,3880","-0,08%"
"29.06.2017","2,4060","2,4080","2,4080","2,3880","-0,08%"
"28.06.2017","2,4080","2,4058","2,4080","2,3954","-0,30%"
"27.06.2017","2,4153","2,4175","2,4175","2,4075","0,30%"
"26.06.2017","2,4080","2,4077","2,4080","2,4030","-0,38%"
"23.06.2017","2,4172","2,4225","2,4225","2,4075","0,09%"
"22.06.2017","2,4150","2,4095","2,4150","2,4000","-0,08%"
"21.06.2017","2,4170","2,4175","2,4175","2,4170","0,50%"
"20.06.2017","2,4050","2,4070","2,4070","2,3930","-0,21%"
"19.06.2017","2,4100","2,4108","2,4120","2,3980","-0,17%"
"16.06.2017","2,4140","2,4130","2,4140","2,4000","0,04%"
"15.06.2017","2,4130","2,4120","2,4130","2,3950","0,04%"
"14.06.2017","2,4120","2,4120","2,4120","2,4000","0,17%"
"13.06.2017","2,4080","2,4080","2,4110","2,4075","0,00%"
"12.06.2017","2,4080","2,4080","2,4080","2,3920","-0,04%"
"09.06.2017","2,4090","2,4100","2,4100","2,3945","-0,17%"
"08.06.2017","2,4130","2,4150","2,4150","2,4050","-0,08%"
"07.06.2017","2,4150","2,4150","2,4150","2,3985","0,00%"
"06.06.2017","2,4150","2,4150","2,4150","2,4050","0,00%"
"05.06.2017","2,4150","2,4245","2,4250","2,4140","-0,41%"
"02.06.2017","2,4250","2,4250","2,4300","2,4053","0,00%"
"01.06.2017","2,4250","2,4100","2,4250","2,4076","0,62%"
"31.05.2017","2,4100","2,4100","2,4150","2,4050","-0,21%"
"30.05.2017","2,4150","2,4400","2,4400","2,4050","-1,02%"
"29.05.2017","2,4400","2,4200","2,4400","2,4200","0,72%"
"26.05.2017","2,4225","2,4225","2,4225","2,4125","0,31%"
"25.05.2017","2,4150","2,4050","2,4150","2,4045","0,42%"
"24.05.2017","2,4050","2,4050","2,4050","2,3950","0,00%"
"23.05.2017","2,4050","2,4200","2,4200","2,4000","-0,62%"
"22.05.2017","2,4200","2,4150","2,4200","2,4095","0,00%"
"19.05.2017","2,4200","2,4150","2,4250","2,4000","0,41%"
"18.05.2017","2,4100","2,3900","2,4100","2,3900","0,63%"
"17.05.2017","2,3950","2,4150","2,4150","2,3950","-0,62%"
"16.05.2017","2,4100","2,4250","2,4345","2,4095","-0,62%"
"15.05.2017","2,4250","2,4345","2,4345","2,4100","-0,70%"
"12.05.2017","2,4420","2,4425","2,4425","2,4275","0,29%"
"11.05.2017","2,4350","2,4380","2,4380","2,4200","-0,12%"
"10.05.2017","2,4380","2,4345","2,4380","2,4250","-0,16%"
"09.05.2017","2,4420","2,4425","2,4425","2,4275","0,29%"
"08.05.2017","2,4350","2,4398","2,4400","2,4200","-0,20%"
"05.05.2017","2,4400","2,4350","2,4400","2,4200","0,21%"
"04.05.2017","2,4350","2,4380","2,4380","2,4150","-0,12%"
"03.05.2017","2,4380","2,4400","2,4400","2,4200","-0,08%"
"02.05.2017","2,4400","2,4350","2,4400","2,4300","-0,10%"
"01.05.2017","2,4425","2,4475","2,4475","2,4375","-0,10%"
"28.04.2017","2,4450","2,4450","2,4450","2,4350","-0,20%"
"27.04.2017","2,4500","2,4850","2,4850","2,4495","-1,41%"
"26.04.2017","2,4850","2,4550","2,4850","2,4450","1,22%"
"25.04.2017","2,4550","2,4250","2,4550","2,4245","1,45%"
"24.04.2017","2,4200","2,4100","2,4200","2,4000","0,62%"
"21.04.2017","2,4050","2,3950","2,4050","2,3800","0,42%"
"20.04.2017","2,3950","2,3900","2,3950","2,3600","0,00%"
"19.04.2017","2,3950","2,3850","2,4050","2,3850","0,42%"
"18.04.2017","2,3850","2,3895","2,3895","2,3700","-0,29%"
"17.04.2017","2,3920","2,3920","2,3955","2,3575","0,08%"
"14.04.2017","2,3900","2,3750","2,3945","2,3750","0,84%"
"13.04.2017","2,3700","2,3900","2,3900","2,3700","-0,63%"
"12.04.2017","2,3850","2,3950","2,3950","2,3700","-0,63%"
"11.04.2017","2,4000","2,4150","2,4250","2,3950","-0,62%"
"10.04.2017","2,4150","2,4050","2,4250","2,4050","0,42%"
"07.04.2017","2,4050","2,4250","2,4250","2,4050","-0,82%"
"06.04.2017","2,4250","2,4250","2,4250","2,4240","0,00%"
"05.04.2017","2,4250","2,4250","2,4275","2,4250","0,00%"
"04.04.2017","2,4250","2,4395","2,4400","2,4150","-0,61%"
"03.04.2017","2,4400","2,4050","2,4400","2,4050","1,24%"
"31.03.2017","2,4100","2,4500","2,4500","2,4100","-1,23%"
"30.03.2017","2,4400","2,4400","2,4400","2,4300","0,00%"
"29.03.2017","2,4400","2,4400","2,4400","2,4395","0,00%"
"28.03.2017","2,4400","2,4350","2,4400","2,4300","0,00%"
"27.03.2017","2,4400","2,4350","2,4475","2,4350","0,10%"
"24.03.2017","2,4375","2,4375","2,4475","2,4370","0,00%"
"23.03.2017","2,4375","2,4375","2,4475","2,4375","0,00%"
"22.03.2017","2,4375","2,4375","2,4375","2,4375","-0,10%"
"21.03.2017","2,4400","2,4500","2,4500","2,4400","-0,31%"
"20.03.2017","2,4475","2,4770","2,4930","2,4475","-1,31%"
"17.03.2017","2,4800","2,4900","2,4900","2,4770","-0,40%"
"16.03.2017","2,4900","2,5000","2,5100","2,4900","-0,40%"
"15.03.2017","2,5000","2,4850","2,5000","2,4850","0,60%"
"14.03.2017","2,4850","2,4900","2,5000","2,4845","-0,20%"
"13.03.2017","2,4900","2,4995","2,5000","2,4895","-0,28%"
"10.03.2017","2,4970","2,4823","2,5075","2,4823","0,48%"
"09.03.2017","2,4850","2,4625","2,4850","2,4495","1,55%"
"08.03.2017","2,4470","2,4475","2,4600","2,4470","-0,12%"
"07.03.2017","2,4500","2,4695","2,4700","2,4500","-0,69%"
"06.03.2017","2,4670","2,4920","2,4925","2,4425","-1,00%"
"03.03.2017","2,4920","2,4675","2,4925","2,4675","0,48%"
"02.03.2017","2,4800","2,4600","2,4800","2,4300","0,81%"
"01.03.2017","2,4600","2,5400","2,5500","2,4595","-2,77%"
"28.02.2017","2,5300","2,5750","2,5750","2,5300","-1,75%"
"27.02.2017","2,5750","2,5800","2,5925","2,5745","-0,10%"
"24.02.2017","2,5775","2,5870","2,5900","2,5775","-0,37%"
"23.02.2017","2,5870","2,5875","2,5900","2,5865","-0,12%"
"22.02.2017","2,5900","2,6250","2,6450","2,5895","-1,15%"
"21.02.2017","2,6200","2,6350","2,6600","2,6200","-0,66%"
"20.02.2017","2,6375","2,6425","2,6425","2,6375","-0,28%"
"17.02.2017","2,6450","2,6375","2,6475","2,6375","0,19%"
"16.02.2017","2,6400","2,6300","2,6509","2,6300","0,38%"
"15.02.2017","2,6300","2,6395","2,6650","2,6295","-0,57%"
"14.02.2017","2,6450","2,6300","2,6500","2,6295","0,38%"
"13.02.2017","2,6350","2,6245","2,6600","2,6245","0,50%"
"10.02.2017","2,6220","2,6275","2,6325","2,6175","-0,30%"
"09.02.2017","2,6300","2,6500","2,6575","2,6300","-0,57%"
"08.02.2017","2,6450","2,6600","2,6700","2,6450","-0,56%"
"07.02.2017","2,6600","2,6650","2,6850","2,6595","-0,19%"
"06.02.2017","2,6650","2,6800","2,6875","2,6650","-0,65%"
"03.02.2017","2,6825","2,7125","2,7125","2,6775","-0,56%"
"02.02.2017","2,6975","2,7125","2,7150","2,6925","0,00%"
"01.02.2017","2,6975","2,6975","2,7155","2,6970","0,09%"
"31.01.2017","2,6950","2,7000","2,7150","2,6950","-0,19%"
"30.01.2017","2,7000","2,6950","2,7100","2,6950","0,09%"
"27.01.2017","2,6975","2,7025","2,7125","2,6975","-0,09%"
"26.01.2017","2,7000","2,6900","2,7067","2,6898","0,37%"
"25.01.2017","2,6900","2,6900","2,6975","2,6895","0,00%"
"24.01.2017","2,6900","2,6850","2,7000","2,6850","0,19%"
"23.01.2017","2,6850","2,6645","2,6925","2,6645","0,67%"
"20.01.2017","2,6670","2,6615","2,6770","2,6615","-0,26%"
"19.01.2017","2,6740","2,6550","2,6740","2,6500","0,43%"
"18.01.2017","2,6625","2,6520","2,6625","2,6375","0,09%"
"17.01.2017","2,6600","2,7000","2,7000","2,6600","-0,56%"
"16.01.2017","2,6750","2,7195","2,7200","2,6750","-1,47%"
"13.01.2017","2,7150","2,7400","2,7400","2,7145","-0,91%"
"12.01.2017","2,7400","2,7350","2,7450","2,7350","0,00%"
"11.01.2017","2,7400","2,7445","2,7550","2,7400","0,00%"
"10.01.2017","2,7400","2,7450","2,7550","2,7400","-0,18%"
"09.01.2017","2,7450","2,7500","2,7550","2,7350","-0,09%"
"06.01.2017","2,7475","2,7520","2,7675","2,7475","-0,16%"
"05.01.2017","2,7520","2,6975","2,7525","2,6975","1,93%"
"04.01.2017","2,7000","2,6550","2,7100","2,6545","1,69%"
"03.01.2017","2,6550","2,6660","2,6660","2,6545","-0,32%"
"02.01.2017","2,6635","2,6643","2,6643","2,6635","-0,03%"
"30.12.2016","2,6643","2,6575","2,6645","2,6575","0,26%"
"29.12.2016","2,6575","2,6575","2,6575","2,6575","-0,09%"
"28.12.2016","2,6600","2,6300","2,6600","2,6295","0,76%"
"27.12.2016","2,6400","2,7045","2,7050","2,6295","-2,40%"
"26.12.2016","2,7050","2,7500","2,7500","2,7045","-1,19%"
"23.12.2016","2,7375","2,7425","2,8075","2,6775","-0,45%"
"22.12.2016","2,7500","2,8205","2,8205","2,7500","-2,24%"
"21.12.2016","2,8130","2,8075","2,8130","2,8072","0,11%"
"20.12.2016","2,8100","2,7900","2,8150","2,7574","0,72%"
"19.12.2016","2,7900","2,7000","2,7900","2,7000","3,43%"
"16.12.2016","2,6975","2,6775","2,6975","2,6775","0,65%"
"15.12.2016","2,6800","2,6600","2,6845","2,6595","0,75%"
"14.12.2016","2,6600","2,6600","2,6775","2,6595","0,00%"
"13.12.2016","2,6600","2,6350","2,6650","2,6314","0,95%"
"12.12.2016","2,6350","2,5950","2,6350","2,5945","1,64%"
"09.12.2016","2,5925","2,5775","2,5925","2,5725","0,48%"
