"date","dolar_kuru","acilis","yuksek","dusuk","fark"
"18.08.2015","2,3305","2,3265","2,3305","2,3143","0,17%"
"17.08.2015","2,3265","2,3240","2,3265","2,3143","0,11%"
"14.08.2015","2,3240","2,3250","2,3255","2,3143","-0,04%"
"13.08.2015","2,3250","2,3365","2,3375","2,3143","-0,21%"
"12.08.2015","2,3300","2,2970","2,3300","2,2965","1,48%"
"11.08.2015","2,2960","2,3102","2,3102","2,2930","-0,98%"
"10.08.2015","2,3187","2,3190","2,3195","2,3035","0,33%"
"07.08.2015","2,3110","2,3055","2,3110","2,3055","-0,13%"
"06.08.2015","2,3140","2,3015","2,3163","2,3015","0,54%"
"05.08.2015","2,3015","2,2890","2,3055","2,2890","0,55%"
"04.08.2015","2,2890","2,2820","2,2915","2,2818","0,31%"
"03.08.2015","2,2820","2,2823","2,2845","2,2818","-0,01%"
"31.07.2015","2,2823","2,2850","2,2875","2,2823","-0,12%"
"30.07.2015","2,2850","2,2870","2,2875","2,2831","-0,10%"
"29.07.2015","2,2873","2,2814","2,2874","2,2794","0,67%"
"28.07.2015","2,2720","2,2585","2,2720","2,2578","0,18%"
"27.07.2015","2,2680","2,2675","2,2705","2,2673","0,02%"
"24.07.2015","2,2675","2,2670","2,2675","2,2670","0,01%"
"23.07.2015","2,2672","2,2619","2,2684","2,2619","0,23%"
"22.07.2015","2,2620","2,2630","2,2685","2,2620","-0,04%"
"21.07.2015","2,2630","2,2673","2,2840","2,2625","-0,19%"
"20.07.2015","2,2673","2,2765","2,2842","2,2670","-0,40%"
"17.07.2015","2,2765","2,2850","2,2850","2,2755","-0,37%"
"16.07.2015","2,2850","2,2830","2,2855","2,2553","0,09%"
"15.07.2015","2,2830","2,2720","2,2835","2,2633","0,48%"
"14.07.2015","2,2720","2,2635","2,2725","2,2633","0,93%"
"13.07.2015","2,2510","2,2460","2,2510","2,2428","-0,33%"
"10.07.2015","2,2585","2,2555","2,2625","2,2553","0,13%"
"09.07.2015","2,2555","2,2553","2,2555","2,2550","0,00%"
"08.07.2015","2,2554","2,2554","2,2576","2,2551","0,46%"
"07.07.2015","2,2450","2,2450","2,2450","2,2428","-0,55%"
"06.07.2015","2,2575","2,2582","2,2587","2,2572","-0,02%"
"03.07.2015","2,2580","2,2560","2,2585","2,2560","0,09%"
"02.07.2015","2,2560","2,2573","2,2575","2,2560","-0,04%"
"01.07.2015","2,2570","2,2570","2,2575","2,2570","0,00%"
"30.06.2015","2,2570","2,2585","2,2585","2,2570","0,49%"
"29.06.2015","2,2460","2,2480","2,2490","2,2450","-0,64%"
"26.06.2015","2,2605","2,2595","2,2615","2,2590","0,60%"
"25.06.2015","2,2470","2,2465","2,2470","2,2460","-0,53%"
"24.06.2015","2,2590","2,2520","2,2595","2,2520","0,31%"
"23.06.2015","2,2520","2,2520","2,2525","2,2520","0,54%"
"22.06.2015","2,2400","2,2425","2,2430","2,2395","-0,67%"
"19.06.2015","2,2550","2,2515","2,2555","2,2515","0,16%"
"18.06.2015","2,2515","2,2420","2,2525","2,2415","0,51%"
"17.06.2015","2,2400","2,2385","2,2400","2,2385","-0,04%"
"16.06.2015","2,2410","2,2370","2,2425","2,2370","0,18%"
"15.06.2015","2,2370","2,2375","2,2375","2,2370","-0,02%"
"12.06.2015","2,2375","2,2495","2,2501","2,2345","-0,53%"
"11.06.2015","2,2495","2,2290","2,2555","2,2290","0,92%"
"10.06.2015","2,2290","2,2660","2,2660","2,2290","-1,63%"
"09.06.2015","2,2660","2,2785","2,2795","2,2625","-0,55%"
"08.06.2015","2,2785","2,2940","2,2940","2,2785","-0,68%"
"05.06.2015","2,2940","2,2950","2,2955","2,2905","-0,04%"
"04.06.2015","2,2950","2,2970","2,2975","2,2945","-0,09%"
"03.06.2015","2,2970","2,3075","2,3085","2,2965","-0,46%"
"02.06.2015","2,3075","2,3050","2,3085","2,3050","0,11%"
"01.06.2015","2,3050","2,3015","2,3085","2,3015","0,15%"
"29.05.2015","2,3015","2,3020","2,3025","2,3015","-0,02%"
"28.05.2015","2,3020","2,2945","2,3025","2,2945","0,32%"
"27.05.2015","2,2947","2,2795","2,3005","2,2795","0,67%"
"26.05.2015","2,2795","2,2798","2,2805","2,2795","0,05%"
"25.05.2015","2,2784","2,2776","2,2786","2,2776","-0,05%"
"22.05.2015","2,2795","2,2745","2,2805","2,2745","0,22%"
"21.05.2015","2,2745","2,2850","2,2850","2,2295","-0,46%"
"20.05.2015","2,2850","2,3285","2,3295","2,2825","-1,72%"
"19.05.2015","2,3249","2,3504","2,3516","2,3245","-1,25%"
"18.05.2015","2,3543","2,3550","2,3605","2,3543","-0,03%"
"15.05.2015","2,3550","2,3850","2,3850","2,3545","-1,26%"
"14.05.2015","2,3850","2,3686","2,3855","2,3645","0,84%"
"13.05.2015","2,3651","2,3415","2,3655","2,3415","0,84%"
"12.05.2015","2,3455","2,3460","2,3460","2,3282","-0,02%"
"11.05.2015","2,3460","2,3365","2,3465","2,3365","0,41%"
"08.05.2015","2,3365","2,3360","2,3375","2,3360","0,02%"
"07.05.2015","2,3360","2,3300","2,3375","2,3300","0,26%"
"06.05.2015","2,3300","2,3253","2,3355","2,3245","0,20%"
"05.05.2015","2,3253","2,3215","2,3354","2,3215","0,16%"
"04.05.2015","2,3215","2,3335","2,3335","2,3195","-0,51%"
"01.05.2015","2,3335","2,3250","2,3355","2,3250","0,37%"
"30.04.2015","2,3250","2,3250","2,3355","2,3245","0,00%"
"29.04.2015","2,3250","2,3115","2,3255","2,3115","0,58%"
"28.04.2015","2,3115","2,2946","2,3155","2,2895","1,03%"
"27.04.2015","2,2880","2,2731","2,2885","2,2731","0,35%"
"24.04.2015","2,2800","2,2670","2,2905","2,2670","0,57%"
"23.04.2015","2,2670","2,2595","2,2705","2,2595","0,33%"
"22.04.2015","2,2595","2,2585","2,2625","2,2585","0,04%"
"21.04.2015","2,2585","2,2587","2,2595","2,2565","-0,01%"
"20.04.2015","2,2587","2,2585","2,2595","2,2585","0,30%"
"17.04.2015","2,2519","2,2504","2,2522","2,2502","0,03%"
"16.04.2015","2,2512","2,2478","2,2518","2,2478","-0,15%"
"15.04.2015","2,2545","2,2475","2,2555","2,2475","0,31%"
"14.04.2015","2,2475","2,2470","2,2485","2,2470","0,02%"
"13.04.2015","2,2470","2,2475","2,2475","2,2470","-0,02%"
"10.04.2015","2,2475","2,2470","2,2475","2,2470","0,02%"
"09.04.2015","2,2470","2,2475","2,2475","2,2470","-0,02%"
"08.04.2015","2,2475","2,2475","2,2485","2,2475","0,00%"
"07.04.2015","2,2475","2,2530","2,2535","2,2455","-0,24%"
"06.04.2015","2,2530","2,2625","2,2625","2,2525","-0,42%"
"03.04.2015","2,2625","2,2573","2,2635","2,2565","0,23%"
"02.04.2015","2,2573","2,2465","2,2575","2,2465","0,48%"
"01.04.2015","2,2465","2,2445","2,2505","2,2445","0,09%"
"31.03.2015","2,2445","2,2325","2,2455","2,2320","0,54%"
"30.03.2015","2,2325","2,2330","2,2355","2,2325","0,29%"
"27.03.2015","2,2260","2,2212","2,2263","2,2212","-0,11%"
"26.03.2015","2,2285","2,2250","2,2295","2,2245","0,16%"
"25.03.2015","2,2250","2,2295","2,2305","2,2245","-0,20%"
"24.03.2015","2,2295","2,2295","2,2305","2,2295","0,00%"
"23.03.2015","2,2295","2,2170","2,2305","2,2165","0,56%"
"20.03.2015","2,2170","2,2123","2,2175","2,2115","0,09%"
"19.03.2015","2,2151","2,2132","2,2237","2,2058","0,23%"
"18.03.2015","2,2100","2,1950","2,2105","2,1945","0,68%"
"17.03.2015","2,1950","2,1795","2,1955","2,1795","0,71%"
"16.03.2015","2,1795","2,1740","2,1805","2,1740","0,25%"
"13.03.2015","2,1740","2,1754","2,1755","2,1740","-0,20%"
"12.03.2015","2,1783","2,1880","2,1885","2,1775","-0,31%"
"11.03.2015","2,1850","2,1850","2,1855","2,1840","0,00%"
"10.03.2015","2,1850","2,1700","2,1855","2,1700","0,69%"
"09.03.2015","2,1700","2,1750","2,1755","2,1695","-0,23%"
"06.03.2015","2,1750","2,1448","2,1855","2,1445","1,26%"
"05.03.2015","2,1480","2,1331","2,1486","2,1326","0,85%"
"04.03.2015","2,1300","2,0945","2,1375","2,0945","1,69%"
"03.03.2015","2,0945","2,0945","2,0945","2,0945","-0,16%"
"02.03.2015","2,0978","2,1481","2,1481","2,0876","-2,34%"
"27.02.2015","2,1481","2,2474","2,2474","2,1277","-4,29%"
"26.02.2015","2,2445","2,2449","2,2455","2,2345","-0,58%"
"25.02.2015","2,2576","2,3080","2,3085","2,2575","-1,64%"
"24.02.2015","2,2953","2,1945","2,2955","2,1945","4,59%"
"23.02.2015","2,1945","2,1650","2,1955","2,1545","1,36%"
"20.02.2015","2,1650","2,1545","2,1655","2,1545","0,49%"
"19.02.2015","2,1545","2,0905","2,1655","2,0903","3,06%"
"18.02.2015","2,0905","2,0650","2,0905","2,0650","1,23%"
"17.02.2015","2,0650","2,0600","2,0705","2,0595","0,24%"
"16.02.2015","2,0600","2,0400","2,0605","2,0395","0,98%"
"13.02.2015","2,0400","2,0300","2,0405","2,0295","0,60%"
"12.02.2015","2,0279","2,0482","2,0482","2,0272","-0,26%"
"11.02.2015","2,0332","2,0574","2,0583","2,0324","-1,04%"
"10.02.2015","2,0545","2,0345","2,0555","2,0345","0,98%"
"09.02.2015","2,0345","2,0295","2,0355","2,0295","0,25%"
"06.02.2015","2,0295","2,0150","2,0305","2,0145","0,72%"
"05.02.2015","2,0150","2,0045","2,0155","2,0045","0,52%"
"04.02.2015","2,0045","2,0101","2,0205","2,0045","-0,18%"
"03.02.2015","2,0082","1,9983","2,0136","1,9977","0,50%"
"02.02.2015","1,9983","2,0276","2,0280","1,9975","-1,47%"
"30.01.2015","2,0282","2,0779","2,0784","2,0278","-2,16%"
"29.01.2015","2,0730","2,0332","2,0734","2,0324","2,24%"
"28.01.2015","2,0276","2,0130","2,0286","2,0126","0,73%"
"27.01.2015","2,0130","2,0030","2,0139","1,9979","0,50%"
"26.01.2015","2,0029","1,9981","2,0033","1,9973","-0,24%"
"23.01.2015","2,0078","2,0078","2,0282","2,0021","0,51%"
"22.01.2015","1,9977","1,9694","1,9984","1,9694","1,66%"
"21.01.2015","1,9651","1,9374","1,9652","1,9372","1,39%"
"20.01.2015","1,9381","1,9377","1,9382","1,9371","-0,23%"
"19.01.2015","1,9426","1,9426","1,9426","1,9426","0,00%"
"16.01.2015","1,9426","1,9434","1,9434","1,9424","-0,01%"
"15.01.2015","1,9427","1,9233","1,9434","1,9224","1,00%"
"14.01.2015","1,9234","1,9225","1,9284","1,9224","0,00%"
"13.01.2015","1,9234","1,9224","1,9234","1,9223","0,00%"
"12.01.2015","1,9234","1,9084","1,9236","1,9076","0,80%"
"09.01.2015","1,9081","1,9028","1,9087","1,9027","0,52%"
"08.01.2015","1,8982","1,8928","1,8987","1,8927","0,28%"
"07.01.2015","1,8929","1,8929","1,8929","1,8929","0,00%"
"06.01.2015","1,8929","1,8778","1,8937","1,8777","0,81%"
"05.01.2015","1,8777","1,8787","1,8787","1,8777","-0,27%"
"02.01.2015","1,8827","1,8827","1,8827","1,8827","0,00%"
"01.01.2015","1,8827","1,8827","1,8827","1,8827","0,00%"
"31.12.2014","1,8827","1,8628","1,8835","1,8625","1,31%"
"30.12.2014","1,8584","1,8480","1,8584","1,8474","0,55%"
"29.12.2014","1,8483","1,8577","1,8636","1,8476","-0,52%"
"26.12.2014","1,8580","1,8634","1,8634","1,8574","-0,28%"
"25.12.2014","1,8632","1,8777","1,8784","1,8624","-0,79%"
"24.12.2014","1,8780","1,8884","1,8887","1,8777","-0,53%"
"23.12.2014","1,8880","1,8934","1,8937","1,8877","-0,24%"
"22.12.2014","1,8926","1,8778","1,9036","1,8778","0,78%"
"19.12.2014","1,8780","1,8987","1,8989","1,8779","-1,05%"
"18.12.2014","1,8980","1,8980","1,9132","1,8872","-0,54%"
"17.12.2014","1,9083","1,8784","1,9185","1,8776","2,15%"
"16.12.2014","1,8682","1,8406","1,8686","1,8396","0,97%"
"15.12.2014","1,8502","1,8079","1,8502","1,8072","2,32%"
"12.12.2014","1,8083","1,8483","1,8535","1,8075","-2,14%"
"11.12.2014","1,8478","1,8485","1,8487","1,8477","0,00%"
"10.12.2014","1,8478","1,8877","1,8882","1,8372","-2,12%"
"09.12.2014","1,8879","1,9174","1,9382","1,8872","-1,57%"
"08.12.2014","1,9180","1,9075","1,9181","1,8771","-1,03%"
"05.12.2014","1,9379","1,9206","1,9381","1,9201","1,03%"
"04.12.2014","1,9182","1,8844","1,9186","1,8844","2,07%"
"03.12.2014","1,8793","1,8696","1,8795","1,8695","0,62%"
"02.12.2014","1,8678","1,8475","1,8688","1,8468","1,30%"
"01.12.2014","1,8438","1,8338","1,8446","1,8336","0,46%"
"28.11.2014","1,8353","1,8299","1,8357","1,8297","0,23%"
"27.11.2014","1,8310","1,8266","1,8317","1,8258","0,21%"
"26.11.2014","1,8271","1,8236","1,8301","1,8231","0,04%"
"25.11.2014","1,8264","1,8154","1,8264","1,8085","0,48%"
"24.11.2014","1,8177","1,8020","1,8263","1,8014","1,16%"
"21.11.2014","1,7969","1,7873","1,8005","1,7864","0,64%"
"20.11.2014","1,7854","1,7731","1,7855","1,7725","0,86%"
"19.11.2014","1,7702","1,7628","1,7706","1,7626","0,40%"
"18.11.2014","1,7632","1,7600","1,7636","1,7596","0,20%"
"17.11.2014","1,7596","1,7603","1,7605","1,7575","-0,02%"
"14.11.2014","1,7599","1,7611","1,7618","1,7598","-0,06%"
"13.11.2014","1,7610","1,7618","1,7619","1,7609","0,01%"
"12.11.2014","1,7608","1,7569","1,7612","1,7562","0,20%"
"11.11.2014","1,7572","1,7549","1,7574","1,7545","0,11%"
"10.11.2014","1,7552","1,7536","1,7555","1,7535","0,05%"
"07.11.2014","1,7544","1,7522","1,7546","1,7516","0,12%"
"06.11.2014","1,7523","1,7505","1,7525","1,7505","0,06%"
"05.11.2014","1,7513","1,7473","1,7516","1,7456","0,13%"
"04.11.2014","1,7490","1,7507","1,7508","1,7488","0,04%"
"03.11.2014","1,7483","1,7504","1,7507","1,7477","-0,09%"
"31.10.2014","1,7499","1,7520","1,7523","1,7493","-0,11%"
"30.10.2014","1,7519","1,7509","1,7526","1,7506","0,07%"
"29.10.2014","1,7507","1,7533","1,7535","1,7506","-0,13%"
"28.10.2014","1,7530","1,7532","1,7535","1,7526","0,00%"
"27.10.2014","1,7530","1,7508","1,7532","1,7503","0,12%"
"24.10.2014","1,7509","1,7499","1,7516","1,7496","0,04%"
"23.10.2014","1,7502","1,7486","1,7504","1,7484","0,07%"
"22.10.2014","1,7490","1,7487","1,7493","1,7484","-0,02%"
"21.10.2014","1,7493","1,7494","1,7496","1,7486","0,02%"
"20.10.2014","1,7490","1,7497","1,7507","1,7487","-0,06%"
"17.10.2014","1,7501","1,7489","1,7503","1,7483","0,06%"
"16.10.2014","1,7490","1,7520","1,7526","1,7486","-0,17%"
"15.10.2014","1,7519","1,7523","1,7526","1,7515","0,00%"
"14.10.2014","1,7519","1,7519","1,7519","1,7519","0,00%"
"13.10.2014","1,7519","1,7521","1,7529","1,7519","0,00%"
"10.10.2014","1,7519","1,7525","1,7529","1,7519","0,05%"
"09.10.2014","1,7510","1,7516","1,7518","1,7508","0,00%"
"08.10.2014","1,7510","1,7506","1,7511","1,7501","-0,01%"
"07.10.2014","1,7512","1,7510","1,7517","1,7508","0,01%"
"06.10.2014","1,7510","1,7539","1,7545","1,7505","-0,17%"
"03.10.2014","1,7540","1,7536","1,7545","1,7458","0,00%"
"02.10.2014","1,7540","1,7532","1,7548","1,7528","0,06%"
"01.10.2014","1,7529","1,7493","1,7535","1,7459","0,22%"
"30.09.2014","1,7491","1,7490","1,7493","1,7456","-0,01%"
"29.09.2014","1,7493","1,7461","1,7494","1,7454","0,09%"
"26.09.2014","1,7477","1,7513","1,7513","1,7473","-0,14%"
"25.09.2014","1,7502","1,7514","1,7548","1,7472","0,01%"
"24.09.2014","1,7501","1,7469","1,7503","1,7463","0,18%"
"23.09.2014","1,7469","1,7451","1,7473","1,7443","0,02%"
"22.09.2014","1,7465","1,7445","1,7471","1,7441","0,09%"
"19.09.2014","1,7449","1,7471","1,7476","1,7446","-0,12%"
"18.09.2014","1,7470","1,7424","1,7479","1,7419","0,29%"
"17.09.2014","1,7419","1,7386","1,7425","1,7385","0,09%"
"16.09.2014","1,7404","1,7357","1,7404","1,7329","-0,02%"
"15.09.2014","1,7407","1,7299","1,7407","1,7282","0,20%"
"12.09.2014","1,7373","1,7299","1,7373","1,7258","0,09%"
"11.09.2014","1,7357","1,7385","1,7386","1,7356","-0,28%"
"10.09.2014","1,7406","1,7351","1,7406","1,7350","0,00%"
"09.09.2014","1,7406","1,7376","1,7406","1,7351","0,02%"
"08.09.2014","1,7402","1,7407","1,7429","1,7394","-0,10%"
"05.09.2014","1,7420","1,7445","1,7458","1,7418","-0,11%"
"04.09.2014","1,7440","1,7386","1,7445","1,7386","0,35%"
"03.09.2014","1,7380","1,7329","1,7387","1,7327","0,36%"
"02.09.2014","1,7317","1,7312","1,7350","1,7310","0,09%"
"01.09.2014","1,7302","1,7302","1,7305","1,7294","-0,05%"
"29.08.2014","1,7310","1,7309","1,7314","1,7304","-0,02%"
"28.08.2014","1,7313","1,7313","1,7313","1,7313","0,00%"
"27.08.2014","1,7313","1,7285","1,7315","1,7285","0,21%"
"26.08.2014","1,7277","1,7229","1,7286","1,7226","0,29%"
"25.08.2014","1,7227","1,7230","1,7236","1,7227","-0,03%"
"22.08.2014","1,7232","1,7238","1,7240","1,7220","-0,05%"
"21.08.2014","1,7240","1,7256","1,7257","1,7237","-0,05%"
"20.08.2014","1,7249","1,7250","1,7267","1,7247","-0,03%"
"19.08.2014","1,7255","1,7222","1,7255","1,7215","0,20%"
"18.08.2014","1,7220","1,7233","1,7237","1,7216","-0,05%"
"15.08.2014","1,7228","1,7235","1,7255","1,7225","-0,02%"
"14.08.2014","1,7231","1,7266","1,7267","1,7227","-0,16%"
"13.08.2014","1,7259","1,7273","1,7287","1,7257","-0,06%"
"12.08.2014","1,7269","1,7261","1,7273","1,7253","0,02%"
"11.08.2014","1,7265","1,7238","1,7266","1,7226","0,08%"
"08.08.2014","1,7252","1,7233","1,7252","1,7222","0,02%"
"07.08.2014","1,7248","1,7257","1,7264","1,7244","-0,09%"
"06.08.2014","1,7264","1,7249","1,7264","1,7244","-0,04%"
"05.08.2014","1,7271","1,7268","1,7332","1,7243","-0,01%"
"04.08.2014","1,7272","1,7312","1,7323","1,7263","0,04%"
"01.08.2014","1,7265","1,7268","1,7363","1,7263","0,26%"
"31.07.2014","1,7220","1,7384","1,7389","1,7218","-0,81%"
"30.07.2014","1,7361","1,7382","1,7382","1,7352","-0,11%"
"29.07.2014","1,7380","1,7431","1,7444","1,7374","-0,29%"
"28.07.2014","1,7430","1,7436","1,7441","1,7422","-0,47%"
"25.07.2014","1,7513","1,7533","1,7534","1,7505","-0,11%"
"24.07.2014","1,7532","1,7471","1,7535","1,7465","0,36%"
"23.07.2014","1,7469","1,7473","1,7478","1,7469","-0,02%"
"22.07.2014","1,7472","1,7469","1,7476","1,7467","-0,04%"
"21.07.2014","1,7479","1,7500","1,7504","1,7473","-0,12%"
"18.07.2014","1,7500","1,7500","1,7502","1,7492","-0,24%"
"17.07.2014","1,7542","1,7542","1,7547","1,7536","0,00%"
"16.07.2014","1,7542","1,7563","1,7563","1,7537","-0,10%"
"15.07.2014","1,7559","1,7559","1,7565","1,7557","-0,37%"
"14.07.2014","1,7624","1,7572","1,7624","1,7494","-0,02%"
"11.07.2014","1,7628","1,7635","1,7637","1,7608","-0,14%"
"10.07.2014","1,7653","1,7653","1,7653","1,7653","0,00%"
"09.07.2014","1,7653","1,7653","1,7653","1,7653","0,00%"
"08.07.2014","1,7653","1,7652","1,7653","1,7646","0,02%"
"07.07.2014","1,7650","1,7664","1,7670","1,7650","-0,05%"
"04.07.2014","1,7658","1,7658","1,7666","1,7656","0,01%"
"03.07.2014","1,7657","1,7655","1,7663","1,7653","-0,03%"
"02.07.2014","1,7662","1,7628","1,7664","1,7624","0,32%"
"01.07.2014","1,7606","1,7607","1,7616","1,7606","-0,22%"
"30.06.2014","1,7645","1,7651","1,7656","1,7645","-0,02%"
"27.06.2014","1,7649","1,7660","1,7662","1,7642","-0,12%"
"26.06.2014","1,7670","1,7687","1,7689","1,7669","0,02%"
"25.06.2014","1,7666","1,7666","1,7666","1,7666","0,00%"
"24.06.2014","1,7666","1,7643","1,7666","1,7628","-0,07%"
"23.06.2014","1,7678","1,7674","1,7683","1,7673","-0,02%"
"20.06.2014","1,7681","1,7681","1,7681","1,7681","0,00%"
"19.06.2014","1,7681","1,7676","1,7681","1,7676","0,25%"
"18.06.2014","1,7637","1,7700","1,7727","1,7637","-0,14%"
"17.06.2014","1,7662","1,7662","1,7662","1,7662","0,00%"
"16.06.2014","1,7662","1,7673","1,7677","1,7658","-0,04%"
"13.06.2014","1,7669","1,7680","1,7686","1,7666","-0,12%"
"12.06.2014","1,7691","1,7631","1,7695","1,7629","0,34%"
"11.06.2014","1,7631","1,7611","1,7639","1,7609","0,07%"
"10.06.2014","1,7618","1,7570","1,7627","1,7567","0,27%"
"09.06.2014","1,7571","1,7675","1,7675","1,7563","-0,49%"
"06.06.2014","1,7658","1,7698","1,7706","1,7626","-0,23%"
"05.06.2014","1,7698","1,7700","1,7708","1,7698","-0,02%"
"04.06.2014","1,7701","1,7701","1,7707","1,7697","0,02%"
"03.06.2014","1,7698","1,7697","1,7704","1,7694","-0,01%"
"02.06.2014","1,7700","1,7700","1,7706","1,7696","-0,01%"
"30.05.2014","1,7702","1,7696","1,7704","1,7694","0,03%"
"29.05.2014","1,7697","1,7697","1,7706","1,7696","-0,03%"
"28.05.2014","1,7702","1,7698","1,7704","1,7694","0,02%"
"27.05.2014","1,7698","1,7650","1,7704","1,7644","0,22%"
"26.05.2014","1,7660","1,7660","1,7660","1,7660","0,00%"
"23.05.2014","1,7660","1,7632","1,7672","1,7622","0,23%"
"22.05.2014","1,7620","1,7577","1,7620","1,7571","0,24%"
"21.05.2014","1,7578","1,7502","1,7584","1,7494","0,44%"
"20.05.2014","1,7501","1,7495","1,7509","1,7489","0,05%"
"19.05.2014","1,7492","1,7493","1,7497","1,7488","0,01%"
"16.05.2014","1,7490","1,7534","1,7536","1,7486","-0,22%"
"15.05.2014","1,7528","1,7559","1,7568","1,7528","-0,19%"
"14.05.2014","1,7561","1,7580","1,7586","1,7555","-0,12%"
"13.05.2014","1,7582","1,7602","1,7603","1,7573","-0,09%"
"12.05.2014","1,7598","1,7598","1,7598","1,7598","0,00%"
"09.05.2014","1,7598","1,7605","1,7608","1,7598","-0,02%"
"08.05.2014","1,7601","1,7588","1,7601","1,7582","0,07%"
"07.05.2014","1,7588","1,7588","1,7596","1,7586","-0,01%"
"06.05.2014","1,7590","1,7584","1,7590","1,7514","-0,01%"
"05.05.2014","1,7591","1,7602","1,7607","1,7587","-0,05%"
"02.05.2014","1,7599","1,7614","1,7622","1,7593","-0,13%"
"01.05.2014","1,7622","1,7664","1,7664","1,7614","-0,20%"
"30.04.2014","1,7658","1,7681","1,7687","1,7656","-0,11%"
"29.04.2014","1,7677","1,7659","1,7686","1,7656","0,10%"
"28.04.2014","1,7660","1,7641","1,7664","1,7634","0,11%"
"25.04.2014","1,7640","1,7577","1,7645","1,7575","0,33%"
