"date","dolar_kuru","acilis","yuksek","dusuk","fark"
"24.04.2014","1,7582","1,7546","1,7586","1,7536","0,25%"
"23.04.2014","1,7538","1,7525","1,7544","1,7524","0,05%"
"22.04.2014","1,7530","1,7515","1,7531","1,7511","0,05%"
"21.04.2014","1,7521","1,7521","1,7521","1,7521","0,00%"
"18.04.2014","1,7521","1,7523","1,7527","1,7517","0,02%"
"17.04.2014","1,7518","1,7522","1,7527","1,7517","-0,02%"
"16.04.2014","1,7521","1,7499","1,7522","1,7492","0,11%"
"15.04.2014","1,7502","1,7494","1,7504","1,7494","-0,01%"
"14.04.2014","1,7503","1,7487","1,7505","1,7485","0,07%"
"11.04.2014","1,7490","1,7469","1,7491","1,7462","0,14%"
"10.04.2014","1,7466","1,7455","1,7475","1,7455","0,04%"
"09.04.2014","1,7459","1,7463","1,7463","1,7453","-0,03%"
"08.04.2014","1,7464","1,7459","1,7464","1,7453","0,05%"
"07.04.2014","1,7456","1,7455","1,7465","1,7455","-0,03%"
"04.04.2014","1,7461","1,7481","1,7487","1,7457","-0,10%"
"03.04.2014","1,7478","1,7478","1,7482","1,7472","-0,02%"
"02.04.2014","1,7481","1,7446","1,7503","1,7443","0,17%"
"01.04.2014","1,7452","1,7430","1,7455","1,7425","0,15%"
"31.03.2014","1,7426","1,7447","1,7455","1,7426","-0,18%"
"28.03.2014","1,7458","1,7525","1,7527","1,7458","-0,31%"
"27.03.2014","1,7512","1,7492","1,7514","1,7485","0,13%"
"26.03.2014","1,7490","1,7435","1,7495","1,7435","0,29%"
"25.03.2014","1,7440","1,7444","1,7445","1,7435","0,01%"
"24.03.2014","1,7439","1,7434","1,7444","1,7414","0,00%"
"21.03.2014","1,7439","1,7393","1,7446","1,7386","0,30%"
"20.03.2014","1,7386","1,7354","1,7405","1,7345","0,20%"
"19.03.2014","1,7351","1,7306","1,7356","1,7296","0,27%"
"18.03.2014","1,7305","1,7231","1,7306","1,7226","0,38%"
"17.03.2014","1,7239","1,7223","1,7246","1,7216","0,09%"
"14.03.2014","1,7224","1,7281","1,7284","1,7214","-0,31%"
"13.03.2014","1,7277","1,7338","1,7345","1,7275","-0,31%"
"12.03.2014","1,7330","1,7337","1,7347","1,7327","-0,13%"
"11.03.2014","1,7353","1,7349","1,7356","1,7346","0,02%"
"10.03.2014","1,7350","1,7349","1,7359","1,7349","0,01%"
"07.03.2014","1,7349","1,7355","1,7358","1,7348","-0,01%"
"06.03.2014","1,7351","1,7351","1,7355","1,7345","0,00%"
"05.03.2014","1,7351","1,7390","1,7399","1,7349","-0,21%"
"04.03.2014","1,7387","1,7397","1,7406","1,7386","-0,08%"
"03.03.2014","1,7401","1,7401","1,7401","1,7401","0,00%"
"28.02.2014","1,7401","1,7412","1,7412","1,7393","-0,04%"
"27.02.2014","1,7408","1,7419","1,7448","1,7408","-0,01%"
"26.02.2014","1,7409","1,7409","1,7416","1,7407","0,01%"
"25.02.2014","1,7408","1,7369","1,7413","1,7364","0,21%"
"24.02.2014","1,7371","1,7373","1,7377","1,7367","-0,01%"
"21.02.2014","1,7372","1,7346","1,7395","1,7335","0,18%"
"20.02.2014","1,7341","1,7259","1,7348","1,7258","0,48%"
"19.02.2014","1,7258","1,7287","1,7307","1,7258","-0,13%"
"18.02.2014","1,7281","1,7255","1,7389","1,7248","0,19%"
"17.02.2014","1,7248","1,7250","1,7358","1,7248","-0,03%"
"14.02.2014","1,7254","1,7228","1,7315","1,7225","0,16%"
"13.02.2014","1,7227","1,7309","1,7320","1,7224","-0,13%"
"12.02.2014","1,7250","1,7431","1,7431","1,7246","-1,04%"
"11.02.2014","1,7432","1,7435","1,7436","1,7427","0,01%"
"10.02.2014","1,7430","1,7528","1,7563","1,7427","-0,76%"
"07.02.2014","1,7563","1,7552","1,7649","1,7496","-0,51%"
"06.02.2014","1,7653","1,7609","1,7653","1,7441","-0,28%"
"05.02.2014","1,7703","1,7758","1,7760","1,7601","-0,60%"
"04.02.2014","1,7810","1,7753","1,7810","1,7750","-0,01%"
"03.02.2014","1,7812","1,7819","1,7879","1,7807","0,00%"
"31.01.2014","1,7812","1,7797","1,7878","1,7797","-0,04%"
"30.01.2014","1,7819","1,7747","1,7819","1,7740","0,00%"
"29.01.2014","1,7819","1,7748","1,7819","1,7740","0,10%"
"28.01.2014","1,7802","1,7802","1,7854","1,7795","0,02%"
"27.01.2014","1,7799","1,7866","1,7866","1,7797","-0,50%"
"24.01.2014","1,7889","1,7895","1,7896","1,7815","-0,02%"
"23.01.2014","1,7892","1,7814","1,7897","1,7807","0,42%"
"22.01.2014","1,7817","1,7655","1,7817","1,7650","0,49%"
"21.01.2014","1,7731","1,7736","1,7838","1,7726","0,02%"
"20.01.2014","1,7728","1,7734","1,7779","1,7725","-0,05%"
"17.01.2014","1,7736","1,7736","1,7736","1,7736","0,33%"
"16.01.2014","1,7678","1,7656","1,7678","1,7650","0,60%"
"15.01.2014","1,7572","1,7572","1,7572","1,7572","0,42%"
"14.01.2014","1,7498","1,7587","1,7587","1,7498","-0,01%"
"13.01.2014","1,7500","1,7490","1,7528","1,7483","0,07%"
"10.01.2014","1,7487","1,7471","1,7505","1,7424","0,09%"
"09.01.2014","1,7472","1,7473","1,7477","1,7466","0,29%"
"08.01.2014","1,7421","1,7421","1,7421","1,7421","-0,28%"
"07.01.2014","1,7470","1,7470","1,7470","1,7470","0,00%"
"06.01.2014","1,7470","1,7343","1,7516","1,7341","0,68%"
"03.01.2014","1,7352","1,7349","1,7437","1,7348","-0,01%"
"02.01.2014","1,7353","1,7350","1,7354","1,7345","0,02%"
"01.01.2014","1,7350","1,7348","1,7351","1,7342","-0,01%"
"31.12.2013","1,7351","1,7348","1,7420","1,7345","0,02%"
"30.12.2013","1,7347","1,7351","1,7417","1,7345","-0,02%"
"27.12.2013","1,7351","1,7364","1,7433","1,7347","0,38%"
"26.12.2013","1,7286","1,7286","1,7286","1,7286","0,34%"
"25.12.2013","1,7228","1,7228","1,7228","1,7228","0,00%"
"24.12.2013","1,7228","1,7159","1,7228","1,7150","0,11%"
"23.12.2013","1,7209","1,7153","1,7223","1,7147","0,34%"
"20.12.2013","1,7151","1,7130","1,7223","1,7125","0,14%"
"19.12.2013","1,7127","1,7086","1,7167","1,7084","0,20%"
"18.12.2013","1,7092","1,7040","1,7143","1,7036","0,30%"
"17.12.2013","1,7041","1,7006","1,7109","1,6997","0,24%"
"16.12.2013","1,7000","1,7144","1,7144","1,6999","-0,61%"
"13.12.2013","1,7104","1,7116","1,7144","1,7094","-0,11%"
"12.12.2013","1,7123","1,7123","1,7123","1,7123","0,01%"
"11.12.2013","1,7122","1,7122","1,7122","1,7122","-0,43%"
"10.12.2013","1,7196","1,7196","1,7196","1,7196","0,79%"
"09.12.2013","1,7062","1,7062","1,7062","1,7062","0,12%"
"06.12.2013","1,7041","1,7014","1,7066","1,7014","0,10%"
"05.12.2013","1,7024","1,7019","1,7107","1,6956","-0,07%"
"04.12.2013","1,7036","1,7014","1,7155","1,7005","0,25%"
"03.12.2013","1,6993","1,7004","1,7006","1,6946","-0,05%"
"02.12.2013","1,7001","1,6951","1,7023","1,6946","0,30%"
"29.11.2013","1,6950","1,6893","1,6970","1,6890","0,32%"
"28.11.2013","1,6896","1,6970","1,6970","1,6873","0,11%"
"27.11.2013","1,6878","1,6813","1,6878","1,6810","0,05%"
"26.11.2013","1,6869","1,6871","1,6926","1,6867","0,00%"
"25.11.2013","1,6869","1,6823","1,6915","1,6816","0,30%"
"22.11.2013","1,6818","1,6776","1,6877","1,6776","0,24%"
"21.11.2013","1,6778","1,6758","1,6811","1,6753","0,11%"
"20.11.2013","1,6759","1,6752","1,6804","1,6752","0,01%"
"19.11.2013","1,6758","1,6764","1,6805","1,6754","-0,01%"
"18.11.2013","1,6760","1,6759","1,6809","1,6752","0,01%"
"15.11.2013","1,6759","1,6760","1,6818","1,6754","0,00%"
"14.11.2013","1,6759","1,6772","1,6820","1,6757","-0,07%"
"13.11.2013","1,6770","1,6776","1,6831","1,6763","-0,08%"
"12.11.2013","1,6783","1,6846","1,6857","1,6777","-0,34%"
"11.11.2013","1,6841","1,6798","1,6845","1,6793","0,25%"
"08.11.2013","1,6799","1,6795","1,6845","1,6788","0,04%"
"07.11.2013","1,6793","1,6731","1,6793","1,6730","0,06%"
"06.11.2013","1,6783","1,6725","1,6783","1,6723","0,29%"
"05.11.2013","1,6734","1,6721","1,6761","1,6715","0,08%"
"04.11.2013","1,6720","1,6711","1,6764","1,6709","0,05%"
"01.11.2013","1,6711","1,6715","1,6764","1,6705","0,01%"
"31.10.2013","1,6710","1,6715","1,6769","1,6709","-0,02%"
"30.10.2013","1,6713","1,6685","1,6751","1,6684","0,14%"
"29.10.2013","1,6690","1,6685","1,6734","1,6684","-0,01%"
"28.10.2013","1,6692","1,6683","1,6719","1,6675","0,05%"
"25.10.2013","1,6683","1,6679","1,6723","1,6675","0,01%"
"24.10.2013","1,6682","1,6682","1,6682","1,6682","0,01%"
"23.10.2013","1,6680","1,6667","1,6719","1,6659","0,12%"
"22.10.2013","1,6660","1,6649","1,6698","1,6649","0,06%"
"21.10.2013","1,6650","1,6639","1,6677","1,6631","0,04%"
"18.10.2013","1,6643","1,6640","1,6681","1,6636","0,02%"
"17.10.2013","1,6639","1,6637","1,6683","1,6623","-0,01%"
"16.10.2013","1,6640","1,6641","1,6700","1,6639","0,01%"
"15.10.2013","1,6638","1,6643","1,6720","1,6633","-0,01%"
"14.10.2013","1,6640","1,6636","1,6643","1,6633","-0,01%"
"11.10.2013","1,6642","1,6632","1,6726","1,6624","0,08%"
"10.10.2013","1,6629","1,6633","1,6681","1,6625","0,04%"
"09.10.2013","1,6622","1,6582","1,6622","1,6580","-0,05%"
"08.10.2013","1,6631","1,6610","1,6679","1,6608","0,08%"
"07.10.2013","1,6618","1,6623","1,6673","1,6616","-0,02%"
"04.10.2013","1,6621","1,6630","1,6674","1,6614","-0,05%"
"03.10.2013","1,6629","1,6579","1,6629","1,6570","0,04%"
"02.10.2013","1,6623","1,6579","1,6623","1,6570","-0,05%"
"01.10.2013","1,6631","1,6637","1,6677","1,6627","0,01%"
"30.09.2013","1,6630","1,6630","1,6692","1,6624","-0,01%"
"27.09.2013","1,6632","1,6614","1,6698","1,6614","0,07%"
"26.09.2013","1,6621","1,6643","1,6670","1,6611","-0,16%"
"25.09.2013","1,6647","1,6651","1,6731","1,6643","-0,04%"
"24.09.2013","1,6654","1,6597","1,6738","1,6597","-0,16%"
"23.09.2013","1,6681","1,6543","1,6681","1,6540","0,48%"
"20.09.2013","1,6601","1,6573","1,6684","1,6566","0,22%"
"19.09.2013","1,6565","1,6565","1,6565","1,6565","-0,03%"
"18.09.2013","1,6570","1,6566","1,6574","1,6564","-0,01%"
"17.09.2013","1,6572","1,6569","1,6698","1,6568","0,00%"
"16.09.2013","1,6572","1,6572","1,6640","1,6564","0,01%"
"13.09.2013","1,6570","1,6597","1,6620","1,6566","-0,17%"
"12.09.2013","1,6599","1,6603","1,6650","1,6595","-0,01%"
"11.09.2013","1,6601","1,6603","1,6663","1,6596","0,02%"
"10.09.2013","1,6598","1,6621","1,6663","1,6593","-0,11%"
"09.09.2013","1,6616","1,6620","1,6671","1,6616","-0,05%"
"06.09.2013","1,6625","1,6567","1,6625","1,6560","0,03%"
"05.09.2013","1,6620","1,6625","1,6669","1,6618","0,02%"
"04.09.2013","1,6616","1,6621","1,6666","1,6615","-0,02%"
"03.09.2013","1,6620","1,6596","1,6663","1,6591","0,10%"
"02.09.2013","1,6603","1,6604","1,6666","1,6596","0,01%"
"30.08.2013","1,6602","1,6625","1,6668","1,6593","-0,16%"
"29.08.2013","1,6629","1,6617","1,6665","1,6611","0,05%"
"28.08.2013","1,6620","1,6618","1,6626","1,6616","0,01%"
"27.08.2013","1,6619","1,6618","1,6669","1,6615","-0,01%"
"26.08.2013","1,6620","1,6602","1,6664","1,6591","0,11%"
"23.08.2013","1,6601","1,6613","1,6666","1,6591","-0,13%"
"22.08.2013","1,6623","1,6623","1,6663","1,6614","0,03%"
"21.08.2013","1,6618","1,6601","1,6659","1,6596","0,10%"
"20.08.2013","1,6601","1,6599","1,6658","1,6598","0,01%"
"19.08.2013","1,6600","1,6622","1,6657","1,6595","-0,13%"
"16.08.2013","1,6622","1,6597","1,6671","1,6594","0,13%"
"15.08.2013","1,6601","1,6625","1,6699","1,6596","-0,11%"
"14.08.2013","1,6620","1,6575","1,6696","1,6571","0,25%"
"13.08.2013","1,6578","1,6579","1,6644","1,6576","-0,01%"
"12.08.2013","1,6579","1,6574","1,6644","1,6574","-0,01%"
"09.08.2013","1,6580","1,6626","1,6658","1,6578","-0,23%"
"08.08.2013","1,6619","1,6565","1,6619","1,6560","-0,02%"
"07.08.2013","1,6622","1,6634","1,6679","1,6615","-0,29%"
"06.08.2013","1,6670","1,6576","1,6670","1,6570","0,20%"
"05.08.2013","1,6637","1,6641","1,6751","1,6614","-0,05%"
"02.08.2013","1,6646","1,6563","1,6722","1,6554","0,63%"
"01.08.2013","1,6541","1,6549","1,6610","1,6532","-0,04%"
"31.07.2013","1,6547","1,6554","1,6590","1,6545","0,00%"
"30.07.2013","1,6547","1,6549","1,6597","1,6547","-0,02%"
"29.07.2013","1,6551","1,6557","1,6599","1,6547","0,02%"
"26.07.2013","1,6547","1,6560","1,6599","1,6542","-0,09%"
"25.07.2013","1,6562","1,6539","1,6601","1,6539","-0,02%"
"24.07.2013","1,6565","1,6481","1,6565","1,6481","-0,01%"
"23.07.2013","1,6566","1,6481","1,6566","1,6480","0,14%"
"22.07.2013","1,6543","1,6546","1,6588","1,6536","0,01%"
"19.07.2013","1,6541","1,6555","1,6614","1,6538","-0,06%"
"18.07.2013","1,6551","1,6543","1,6612","1,6524","0,07%"
"17.07.2013","1,6540","1,6539","1,6587","1,6531","0,01%"
"16.07.2013","1,6539","1,6564","1,6598","1,6536","-0,11%"
"15.07.2013","1,6557","1,6557","1,6597","1,6554","0,00%"
"12.07.2013","1,6557","1,6580","1,6616","1,6556","-0,11%"
"11.07.2013","1,6576","1,6576","1,6616","1,6564","-0,03%"
"10.07.2013","1,6581","1,6578","1,6616","1,6575","0,01%"
"09.07.2013","1,6579","1,6558","1,6609","1,6552","0,11%"
"08.07.2013","1,6561","1,6556","1,6607","1,6554","0,07%"
"05.07.2013","1,6549","1,6509","1,6549","1,6500","-0,05%"
"04.07.2013","1,6558","1,6565","1,6604","1,6557","-0,01%"
"03.07.2013","1,6560","1,6559","1,6595","1,6554","0,02%"
"02.07.2013","1,6557","1,6565","1,6596","1,6556","-0,02%"
"01.07.2013","1,6560","1,6507","1,6615","1,6506","0,31%"
"28.06.2013","1,6509","1,6540","1,6566","1,6507","-0,19%"
"27.06.2013","1,6541","1,6520","1,6570","1,6515","0,08%"
"26.06.2013","1,6528","1,6534","1,6577","1,6527","-0,14%"
"25.06.2013","1,6551","1,6513","1,6553","1,6503","0,18%"
"24.06.2013","1,6522","1,6432","1,6522","1,6432","-0,18%"
"21.06.2013","1,6552","1,6552","1,6552","1,6552","-0,01%"
"20.06.2013","1,6553","1,6431","1,6553","1,6431","0,46%"
"19.06.2013","1,6478","1,6434","1,6478","1,6430","-0,22%"
"18.06.2013","1,6514","1,6487","1,6626","1,6485","0,08%"
"17.06.2013","1,6500","1,6553","1,6641","1,6475","-0,16%"
"14.06.2013","1,6527","1,6466","1,6527","1,6460","-0,24%"
"13.06.2013","1,6567","1,6672","1,6672","1,6566","0,01%"
"12.06.2013","1,6565","1,6449","1,6565","1,6440","-0,04%"
"11.06.2013","1,6571","1,6492","1,6571","1,6440","0,00%"
"10.06.2013","1,6571","1,6627","1,6627","1,6490","-0,94%"
"07.06.2013","1,6729","1,6690","1,6739","1,6690","0,28%"
"06.06.2013","1,6683","1,6589","1,6683","1,6585","0,19%"
"05.06.2013","1,6651","1,6557","1,6651","1,6550","-0,05%"
"04.06.2013","1,6660","1,6534","1,6695","1,6529","1,00%"
"03.06.2013","1,6495","1,6368","1,6495","1,6361","1,56%"
"31.05.2013","1,6242","1,6364","1,6370","1,6242","0,01%"
"30.05.2013","1,6240","1,6318","1,6411","1,6240","-0,04%"
"29.05.2013","1,6247","1,6318","1,6418","1,6247","0,00%"
"28.05.2013","1,6247","1,6318","1,6419","1,6247","0,30%"
"27.05.2013","1,6198","1,6300","1,6351","1,6198","0,12%"
"24.05.2013","1,6178","1,6198","1,6350","1,6178","-1,04%"
"23.05.2013","1,6348","1,6291","1,6348","1,6290","1,24%"
"22.05.2013","1,6148","1,6295","1,6360","1,6148","-0,17%"
"21.05.2013","1,6176","1,6259","1,6361","1,6176","0,17%"
"20.05.2013","1,6148","1,6280","1,6354","1,6148","-0,12%"
"17.05.2013","1,6168","1,6330","1,6360","1,6168","0,00%"
"16.05.2013","1,6168","1,6347","1,6386","1,6168","-0,25%"
"15.05.2013","1,6208","1,6347","1,6390","1,6208","-0,18%"
"14.05.2013","1,6237","1,6394","1,6414","1,6237","-0,06%"
"13.05.2013","1,6247","1,6372","1,6413","1,6247","-1,10%"
"10.05.2013","1,6427","1,6307","1,6500","1,6307","-0,01%"
"09.05.2013","1,6429","1,6429","1,6429","1,6429","0,00%"
"08.05.2013","1,6429","1,6490","1,6505","1,6425","-0,24%"
"07.05.2013","1,6468","1,6447","1,6468","1,6432","0,86%"
"06.05.2013","1,6327","1,6327","1,6327","1,6327","0,00%"
"03.05.2013","1,6327","1,6327","1,6327","1,6327","-1,04%"
"02.05.2013","1,6499","1,6510","1,6540","1,6496","-0,05%"
"01.05.2013","1,6508","1,6512","1,6547","1,6398","0,00%"
"30.04.2013","1,6508","1,6520","1,6573","1,6507","-0,08%"
"29.04.2013","1,6522","1,6523","1,6564","1,6516","0,02%"
"26.04.2013","1,6519","1,6390","1,6549","1,6389","0,01%"
"25.04.2013","1,6517","1,6581","1,6581","1,6517","-0,37%"
"24.04.2013","1,6579","1,6563","1,6631","1,6439","0,04%"
"23.04.2013","1,6572","1,6545","1,6629","1,6471","0,13%"
"22.04.2013","1,6550","1,6620","1,6620","1,6545","-0,01%"
"19.04.2013","1,6552","1,6554","1,6624","1,6547","0,00%"
"18.04.2013","1,6552","1,6573","1,6628","1,6425","-0,08%"
"17.04.2013","1,6566","1,6568","1,6624","1,6450","-0,04%"
"16.04.2013","1,6572","1,6537","1,6593","1,6448","0,21%"
"15.04.2013","1,6538","1,6544","1,6576","1,6534","-0,07%"
"12.04.2013","1,6549","1,6513","1,6595","1,6454","0,26%"
"11.04.2013","1,6506","1,6512","1,6573","1,6495","1,13%"
"10.04.2013","1,6322","1,6454","1,6498","1,6322","-1,11%"
"09.04.2013","1,6506","1,6512","1,6515","1,6506","-0,01%"
"08.04.2013","1,6507","1,6520","1,6566","1,6492","-0,08%"
"05.04.2013","1,6521","1,6539","1,6567","1,6513","-0,10%"
"04.04.2013","1,6538","1,6548","1,6612","1,6419","-0,04%"
"03.04.2013","1,6545","1,6547","1,6612","1,6535","1,03%"
"02.04.2013","1,6376","1,6496","1,6545","1,6374","-1,05%"
"01.04.2013","1,6549","1,6571","1,6623","1,6543","-0,17%"
"29.03.2013","1,6577","1,6526","1,6577","1,6522","1,09%"
"28.03.2013","1,6398","1,6530","1,6597","1,6398","-1,10%"
"27.03.2013","1,6581","1,6581","1,6583","1,6458","0,00%"
"26.03.2013","1,6581","1,6586","1,6587","1,6577","0,01%"
"25.03.2013","1,6580","1,6580","1,6584","1,6574","0,00%"
"22.03.2013","1,6580","1,6584","1,6586","1,6576","0,00%"
"21.03.2013","1,6580","1,6580","1,6582","1,6572","-0,06%"
"20.03.2013","1,6590","1,6583","1,6591","1,6581","-0,01%"
"19.03.2013","1,6591","1,6601","1,6604","1,6584","0,01%"
"18.03.2013","1,6590","1,6590","1,6590","1,6590","0,00%"
"15.03.2013","1,6590","1,6649","1,6658","1,6588","-0,35%"
"14.03.2013","1,6648","1,6646","1,6649","1,6640","0,34%"
"13.03.2013","1,6591","1,6595","1,6599","1,6589","0,01%"
"12.03.2013","1,6589","1,6598","1,6598","1,6588","0,02%"
"11.03.2013","1,6585","1,6586","1,6594","1,6584","-0,02%"
"08.03.2013","1,6589","1,6589","1,6589","1,6589","-0,01%"
"07.03.2013","1,6591","1,6595","1,6608","1,6578","0,03%"
"06.03.2013","1,6586","1,6587","1,6605","1,6585","-0,01%"
"05.03.2013","1,6588","1,6593","1,6596","1,6586","-0,01%"
"04.03.2013","1,6589","1,6572","1,6598","1,6558","0,11%"
"01.03.2013","1,6570","1,6545","1,6580","1,6540","0,18%"
"28.02.2013","1,6541","1,6534","1,6572","1,6533","0,00%"
"27.02.2013","1,6541","1,6536","1,6546","1,6536","0,02%"
"26.02.2013","1,6538","1,6540","1,6544","1,6534","-0,03%"
"25.02.2013","1,6543","1,6531","1,6586","1,6526","0,09%"
"22.02.2013","1,6528","1,6504","1,6532","1,6502","0,10%"
"21.02.2013","1,6511","1,6536","1,6538","1,6509","-0,13%"
"20.02.2013","1,6533","1,6536","1,6557","1,6507","0,04%"
"19.02.2013","1,6527","1,6545","1,6552","1,6522","-0,13%"
"18.02.2013","1,6549","1,6553","1,6555","1,6545","-0,02%"
"15.02.2013","1,6553","1,6572","1,6575","1,6545","-0,10%"
"14.02.2013","1,6570","1,6576","1,6578","1,6568","0,01%"
"13.02.2013","1,6569","1,6598","1,6605","1,6565","-0,21%"
"12.02.2013","1,6604","1,6624","1,6625","1,6595","-0,10%"
"11.02.2013","1,6621","1,6547","1,6626","1,6546","0,45%"
"08.02.2013","1,6546","1,6553","1,6555","1,6545","-0,01%"
"07.02.2013","1,6547","1,6549","1,6557","1,6547","0,00%"
"06.02.2013","1,6547","1,6553","1,6556","1,6546","0,00%"
"05.02.2013","1,6547","1,6546","1,6553","1,6543","0,00%"
"04.02.2013","1,6547","1,6551","1,6576","1,6547","-0,02%"
"01.02.2013","1,6551","1,6551","1,6552","1,6542","-0,01%"
"31.01.2013","1,6552","1,6566","1,6568","1,6548","-0,03%"
"30.01.2013","1,6557","1,6572","1,6584","1,6554","-0,08%"
"29.01.2013","1,6570","1,6570","1,6574","1,6564","0,00%"
"28.01.2013","1,6570","1,6576","1,6580","1,6570","0,00%"
"25.01.2013","1,6570","1,6570","1,6574","1,6564","0,00%"
"24.01.2013","1,6570","1,6585","1,6593","1,6564","-0,11%"
"23.01.2013","1,6589","1,6558","1,6594","1,6554","0,18%"
"22.01.2013","1,6559","1,6627","1,6636","1,6556","-0,03%"
"21.01.2013","1,6564","1,6564","1,6564","1,6564","0,00%"
"18.01.2013","1,6564","1,6583","1,6585","1,6555","-0,08%"
"17.01.2013","1,6578","1,6564","1,6589","1,6559","0,13%"
"16.01.2013","1,6557","1,6572","1,6576","1,6557","-0,07%"
"15.01.2013","1,6569","1,6550","1,6572","1,6542","0,12%"
"14.01.2013","1,6549","1,6562","1,6566","1,6547","-0,04%"
"11.01.2013","1,6556","1,6572","1,6575","1,6555","-0,07%"
"10.01.2013","1,6568","1,6569","1,6577","1,6567","-0,02%"
"09.01.2013","1,6572","1,6585","1,6593","1,6562","-0,10%"
"08.01.2013","1,6588","1,6581","1,6598","1,6578","0,05%"
"07.01.2013","1,6579","1,6579","1,6579","1,6579","0,00%"
"04.01.2013","1,6579","1,6573","1,6582","1,6572","0,02%"
"03.01.2013","1,6576","1,6576","1,6584","1,6574","-0,02%"
"02.01.2013","1,6580","1,6580","1,6580","1,6580","0,00%"
"01.01.2013","1,6580","1,6580","1,6580","1,6580","0,00%"